KS rank,,,,,,,FDR rank,,,,,
,KS,FDR,KS rank,FDR rank,Average rank,,,KS,FDR,KS rank,FDR rank,Average rank
ssn-name-dob_lag1_count,0.148501387,0.175430959,191,201,196,,addr_lag1_lag3_avg,0.138654572,0.166202333,185,191,188
ssn-name_lag1_lag14_avg,0.14829117,0.17717221,190,207,198.5,,address_lag1_lag3_avg,0.138528127,0.166115271,184,190,187
name_lag1_count,0.148063619,0.177346335,189,208,198.5,,addr-homephone_lag1_lag7_avg,0.128011889,0.155580707,183,189,186
name_lag1_lag30_avg,0.142789439,0.135295142,188,177,182.5,,name-dob_lag1_lag7_avg,0.125392538,0.153926519,182,188,185
dob_lag1_count,0.142622324,0.150792269,187,181,184,,ssn_lag1_lag7_avg,0.124269569,0.153055894,180,187,183.5
name_lag1_lag14_avg,0.141516374,0.111440014,186,157,171.5,,ssn-dob_lag1_lag7_avg,0.124369485,0.152968832,181,186,183.5
addr_lag1_lag3_avg,0.138654572,0.166202333,185,191,188,,ssn-name_lag1_lag7_avg,0.123643995,0.152881769,176,185,180.5
address_lag1_lag3_avg,0.138528127,0.166115271,184,190,187,,ssn-firstname_lag1_lag7_avg,0.12387838,0.152794707,178,183.5,180.75
addr-homephone_lag1_lag7_avg,0.128011889,0.155580707,183,189,186,,ssn-lastname_lag1_lag7_avg,0.123889867,0.152794707,179,183.5,181.25
name-dob_lag1_lag7_avg,0.125392538,0.153926519,182,188,185,,ssn-name-dob_lag1_lag7_avg,0.123779192,0.152446457,177,182,179.5
ssn-dob_lag1_lag7_avg,0.124369485,0.152968832,181,186,183.5,,dob_lag1_count,0.142622324,0.150792269,187,181,184
ssn_lag1_lag7_avg,0.124269569,0.153055894,180,187,183.5,,homephone_lag0_count,0.14914324,0.149573394,201,180,190.5
ssn-lastname_lag1_lag7_avg,0.123889867,0.152794707,179,183.5,181.25,,name_lag1_lag7_avg,0.121349849,0.148963956,175,179,177
ssn-firstname_lag1_lag7_avg,0.12387838,0.152794707,178,183.5,180.75,,addr-homephone_lag0_count,0.115963072,0.14391433,172,178,175
ssn-name-dob_lag1_lag7_avg,0.123779192,0.152446457,177,182,179.5,,name_lag1_lag30_avg,0.142789439,0.135295142,188,177,182.5
ssn-name_lag1_lag7_avg,0.123643995,0.152881769,176,185,180.5,,name_lag0_count,0.107145966,0.135121017,171,176,173.5
name_lag1_lag7_avg,0.121349849,0.148963956,175,179,177,,ssn_lag0_count,0.107092906,0.134946892,170,175,172.5
dob_lag1_lag14_avg,0.119389464,0.054239944,174,61,117.5,,ssn-firstname_lag0_count,0.107039027,0.134859829,169,174,171.5
dob_lag1_lag7_avg,0.119221357,0.055720007,173,63,118,,name-dob_lag0_count,0.106992807,0.134772767,167.5,171.5,169.5
addr-homephone_lag0_count,0.115963072,0.14391433,172,178,175,,ssn-dob_lag0_count,0.106992807,0.134772767,167.5,171.5,169.5
name_lag0_count,0.107145966,0.135121017,171,176,173.5,,ssn-name_lag0_count,0.106953241,0.134772767,166,171.5,168.75
ssn_lag0_count,0.107092906,0.134946892,170,175,172.5,,ssn-lastname_lag0_count,0.106951965,0.134772767,165,171.5,168.25
ssn-firstname_lag0_count,0.107039027,0.134859829,169,174,171.5,,ssn-name-dob_lag0_count,0.106909573,0.134685704,164,169,166.5
name-dob_lag0_count,0.106992807,0.134772767,167.5,171.5,169.5,,dob_lag0_count,0.102196467,0.124934703,162,168,165
ssn-dob_lag0_count,0.106992807,0.134772767,167.5,171.5,169.5,,addr-homephone_lag1_lag3_avg,0.091400231,0.120059203,158,167,162.5
ssn-name_lag0_count,0.106953241,0.134772767,166,171.5,168.75,,dob_#days_since,0.16059861,0.11892739,215,166,190.5
ssn-lastname_lag0_count,0.106951965,0.134772767,165,171.5,168.25,,name-dob_lag1_lag3_avg,0.08913223,0.118840327,157,165,161
ssn-name-dob_lag0_count,0.106909573,0.134685704,164,169,166.5,,ssn_lag1_lag3_avg,0.088678594,0.118492077,156,164,160
homephone_lag1_lag7_avg,0.104764173,0.047710256,163,59,111,,ssn-firstname_lag1_lag3_avg,0.088614231,0.118405015,154,163,158.5
dob_lag0_count,0.102196467,0.124934703,162,168,165,,ssn-name_lag1_lag3_avg,0.088534826,0.118317952,153,161,157
dob_lag1_lag30_avg,0.099828238,0.056068257,161,64,112.5,,ssn-lastname_lag1_lag3_avg,0.088527169,0.118317952,152,161,156.5
homephone_lag1_lag3_avg,0.09683686,0.054849382,160,62,111,,ssn-dob_lag1_lag3_avg,0.088620065,0.118317952,155,161,158
dob_lag1_lag3_avg,0.092115968,0.050060944,159,60,109.5,,ssn-name-dob_lag1_lag3_avg,0.088452322,0.118143827,151,159,155
addr-homephone_lag1_lag3_avg,0.091400231,0.120059203,158,167,162.5,,name_lag1_lag3_avg,0.0878459,0.117273202,150,158,154
name-dob_lag1_lag3_avg,0.08913223,0.118840327,157,165,161,,name_lag1_lag14_avg,0.141516374,0.111440014,186,157,171.5
ssn_lag1_lag3_avg,0.088678594,0.118492077,156,164,160,,homephone_#days_since,0.179188926,0.109611701,227.5,156,191.75
ssn-dob_lag1_lag3_avg,0.088620065,0.118317952,155,161,158,,dob-homephone_lag30_count,0.065560897,0.089326136,143,155,149
ssn-firstname_lag1_lag3_avg,0.088614231,0.118405015,154,163,158.5,,name-dob-homephone_lag1_lag30_avg,0.060965728,0.089239074,129,154,141.5
ssn-name_lag1_lag3_avg,0.088534826,0.118317952,153,161,157,,dob-homephone_lag1_lag30_avg,0.061037475,0.088455511,130,153,141.5
ssn-lastname_lag1_lag3_avg,0.088527169,0.118317952,152,161,156.5,,ssn-homephone_lag1_lag30_avg,0.060485745,0.088107261,123,152,137.5
ssn-name-dob_lag1_lag3_avg,0.088452322,0.118143827,151,159,155,,ssn-homephone_lag30_count,0.064923381,0.088020199,136,151,143.5
name_lag1_lag3_avg,0.0878459,0.117273202,150,158,154,,name-homephone_lag1_lag30_avg,0.06127186,0.087759011,132,150,141
homephone_lag1_lag14_avg,0.075148454,0.046752568,149,46,97.5,,dob-addr_lag1_lag30_avg,0.06278766,0.087584886,133,149,141
name-addr_lag30_count,0.067701723,0.084798886,148,133,140.5,,name-dob-addr_lag1_lag30_avg,0.062800423,0.087236636,134,147.5,140.75
name-dob-addr_lag30_count,0.067327673,0.087236636,147,147.5,147.25,,name-dob-addr_lag30_count,0.067327673,0.087236636,147,147.5,147.25
dob-addr_lag30_count,0.06731491,0.087062511,146,146,146,,dob-addr_lag30_count,0.06731491,0.087062511,146,146,146
name-homephone_lag30_count,0.065797835,0.085582448,145,139,142,,ssn-address_lag30_count,0.065267802,0.086975448,139,145,142
name-addr-homephone_lag30_count,0.06563392,0.084102386,144,132,138,,name-addr_lag1_lag30_avg,0.063092515,0.086801323,135,144,139.5
dob-homephone_lag30_count,0.065560897,0.089326136,143,155,149,,name-dob-homephone_lag30_count,0.065492979,0.086453073,142,143,142.5
name-dob-homephone_lag30_count,0.065492979,0.086453073,142,143,142.5,,name-dob-addr-homephone_lag1_lag30_avg,0.060799261,0.086366011,128,142,135
name-dob-addr-homephone_lag30_count,0.065326512,0.084973011,141,135,138,,ssn-addr_lag1_lag30_avg,0.06065987,0.085756573,125,141,133
dob-addr-homephone_lag30_count,0.065322683,0.085495386,140,137,138.5,,name-homephone_lag30_count,0.065797835,0.085582448,145,139,142
ssn-address_lag30_count,0.065267802,0.086975448,139,145,142,,ssn-address_lag1_lag30_avg,0.060745656,0.085582448,126,139,132.5
ssn-addr_lag30_count,0.065183292,0.084885948,138,134,136,,dob-addr-homephone_lag1_lag30_avg,0.060795432,0.085582448,127,139,133
ssn-zip5_lag30_count,0.065178187,0.083754135,137,130.5,133.75,,dob-addr-homephone_lag30_count,0.065322683,0.085495386,140,137,138.5
ssn-homephone_lag30_count,0.064923381,0.088020199,136,151,143.5,,ssn-zip5_lag1_lag30_avg,0.060654765,0.085060073,124,136,130
name-addr_lag1_lag30_avg,0.063092515,0.086801323,135,144,139.5,,name-dob-addr-homephone_lag30_count,0.065326512,0.084973011,141,135,138
name-dob-addr_lag1_lag30_avg,0.062800423,0.087236636,134,147.5,140.75,,ssn-addr_lag30_count,0.065183292,0.084885948,138,134,136
dob-addr_lag1_lag30_avg,0.06278766,0.087584886,133,149,141,,name-addr_lag30_count,0.067701723,0.084798886,148,133,140.5
name-homephone_lag1_lag30_avg,0.06127186,0.087759011,132,150,141,,name-addr-homephone_lag30_count,0.06563392,0.084102386,144,132,138
name-addr-homephone_lag1_lag30_avg,0.061107946,0.083754135,131,130.5,130.75,,ssn-zip5_lag30_count,0.065178187,0.083754135,137,130.5,133.75
dob-homephone_lag1_lag30_avg,0.061037475,0.088455511,130,153,141.5,,name-addr-homephone_lag1_lag30_avg,0.061107946,0.083754135,131,130.5,130.75
name-dob-homephone_lag1_lag30_avg,0.060965728,0.089239074,129,154,141.5,,dob-homephone_#days_since,0.058542442,0.08218701,121,129,125
name-dob-addr-homephone_lag1_lag30_avg,0.060799261,0.086366011,128,142,135,,name-dob-addr_#days_since,0.056643932,0.081403448,117,128,122.5
dob-addr-homephone_lag1_lag30_avg,0.060795432,0.085582448,127,139,133,,ssn-homephone_#days_since,0.056908676,0.08114226,120,127,123.5
ssn-address_lag1_lag30_avg,0.060745656,0.085582448,126,139,132.5,,name-dob-addr_lag14_count,0.048290258,0.080619885,106,125.5,115.75
ssn-addr_lag1_lag30_avg,0.06065987,0.085756573,125,141,133,,dob-addr_#days_since,0.056785146,0.080619885,118,125.5,121.75
ssn-zip5_lag1_lag30_avg,0.060654765,0.085060073,124,136,130,,name-dob-homephone_#days_since,0.056786058,0.08044576,119,124,121.5
ssn-homephone_lag1_lag30_avg,0.060485745,0.088107261,123,152,137.5,,ssn-address_#days_since,0.055951719,0.080358698,115,123,119
homephone_lag1_lag30_avg,0.059509604,0.040832318,122,31,76.5,,name-addr_#days_since,0.055595081,0.08009751,114,121.5,117.75
dob-homephone_#days_since,0.058542442,0.08218701,121,129,125,,dob-addr-homephone_#days_since,0.054441478,0.08009751,113,121.5,117.25
ssn-homephone_#days_since,0.056908676,0.08114226,120,127,123.5,,name-homephone_#days_since,0.05604343,0.079923385,116,120,118
name-dob-homephone_#days_since,0.056786058,0.08044576,119,124,121.5,,name-dob-homephone_lag14_count,0.04753678,0.079662197,102,119,110.5
dob-addr_#days_since,0.056785146,0.080619885,118,125.5,121.75,,name-addr-homephone_#days_since,0.053713618,0.078791572,109,118,113.5
name-dob-addr_#days_since,0.056643932,0.081403448,117,128,122.5,,name-homephone_lag14_count,0.047291365,0.07870451,101,117,109
name-homephone_#days_since,0.05604343,0.079923385,116,120,118,,ssn-zip5_#days_since,0.05410964,0.078617447,110,115,112.5
ssn-address_#days_since,0.055951719,0.080358698,115,123,119,,ssn-addr_#days_since,0.054177011,0.078617447,111,115,113
name-addr_#days_since,0.055595081,0.08009751,114,121.5,117.75,,name-dob-addr_lag1_lag14_avg,0.04623777,0.078617447,96,115,105.5
dob-addr-homephone_#days_since,0.054441478,0.08009751,113,121.5,117.25,,name-dob-addr-homephone_#days_since,0.054379941,0.078530385,112,113,112.5
name-dob-addr-homephone_#days_since,0.054379941,0.078530385,112,113,112.5,,dob-addr-homephone_lag14_count,0.046196108,0.078443322,95,112,103.5
ssn-addr_#days_since,0.054177011,0.078617447,111,115,113,,name-addr-homephone_lag14_count,0.045881225,0.078095072,93,111,102
ssn-zip5_#days_since,0.05410964,0.078617447,110,115,112.5,,dob-homephone_lag14_count,0.04882412,0.07800801,108,110,109
name-addr-homephone_#days_since,0.053713618,0.078791572,109,118,113.5,,dob-addr_lag14_count,0.048568311,0.077920947,107,108.5,107.75
dob-homephone_lag14_count,0.04882412,0.07800801,108,110,109,,name-dob-homephone_lag1_lag14_avg,0.045456212,0.077920947,89,108.5,98.75
dob-addr_lag14_count,0.048568311,0.077920947,107,108.5,107.75,,name-addr_lag14_count,0.04779651,0.077833885,105,106.5,105.75
name-dob-addr_lag14_count,0.048290258,0.080619885,106,125.5,115.75,,ssn-address_lag1_lag14_avg,0.045465421,0.077833885,90,106.5,98.25
name-addr_lag14_count,0.04779651,0.077833885,105,106.5,105.75,,ssn-address_lag14_count,0.04763998,0.07765976,103,105,104
ssn-homephone_lag14_count,0.047781558,0.077137385,104,104,104,,ssn-homephone_lag14_count,0.047781558,0.077137385,104,104,104
ssn-address_lag14_count,0.04763998,0.07765976,103,105,104,,ssn-zip5_lag1_lag14_avg,0.044272346,0.076702072,85,102.5,93.75
name-dob-homephone_lag14_count,0.04753678,0.079662197,102,119,110.5,,name-dob-addr-homephone_lag1_lag14_avg,0.044211538,0.076702072,84,102.5,93.25
name-homephone_lag14_count,0.047291365,0.07870451,101,117,109,,ssn-zip5_lag14_count,0.046446904,0.076527947,99,101,100
dob-homephone_lag1_lag14_avg,0.046600059,0.075744384,100,99,99.5,,ssn-addr_lag14_count,0.046444078,0.076440885,98,100,99
ssn-zip5_lag14_count,0.046446904,0.076527947,99,101,100,,dob-homephone_lag1_lag14_avg,0.046600059,0.075744384,100,99,99.5
ssn-addr_lag14_count,0.046444078,0.076440885,98,100,99,,dob-addr_lag1_lag14_avg,0.046437694,0.075657322,97,98,97.5
dob-addr_lag1_lag14_avg,0.046437694,0.075657322,97,98,97.5,,name-dob-addr-homephone_lag14_count,0.046125638,0.075396134,94,97,95.5
name-dob-addr_lag1_lag14_avg,0.04623777,0.078617447,96,115,105.5,,name-addr_lag1_lag14_avg,0.045719225,0.075222009,92,96,94
dob-addr-homephone_lag14_count,0.046196108,0.078443322,95,112,103.5,,ssn-homephone_lag1_lag14_avg,0.045536803,0.075047884,91,95,93
name-dob-addr-homephone_lag14_count,0.046125638,0.075396134,94,97,95.5,,name-homephone_lag1_lag14_avg,0.045140053,0.074525509,88,94,91
name-addr-homephone_lag14_count,0.045881225,0.078095072,93,111,102,,ssn-addr_lag1_lag14_avg,0.044351477,0.073829009,87,93,90
name-addr_lag1_lag14_avg,0.045719225,0.075222009,92,96,94,,dob-addr-homephone_lag1_lag14_avg,0.044285837,0.073654884,86,92,89
ssn-homephone_lag1_lag14_avg,0.045536803,0.075047884,91,95,93,,name-addr-homephone_lag1_lag14_avg,0.043891276,0.073219572,83,91,87
ssn-address_lag1_lag14_avg,0.045465421,0.077833885,90,106.5,98.25,,dob-homephone_lag7_count,0.030274786,0.061814383,81,90,85.5
name-dob-homephone_lag1_lag14_avg,0.045456212,0.077920947,89,108.5,98.75,,name-dob-addr_lag7_count,0.030191552,0.06172732,80,89,84.5
name-homephone_lag1_lag14_avg,0.045140053,0.074525509,88,94,91,,dob-addr_lag7_count,0.030331217,0.061640258,82,88,85
ssn-addr_lag1_lag14_avg,0.044351477,0.073829009,87,93,90,,name-addr_lag7_count,0.0300043,0.06137907,79,87,83
dob-addr-homephone_lag1_lag14_avg,0.044285837,0.073654884,86,92,89,,ssn-address_lag7_count,0.029616211,0.061204945,76,86,81
